place_id,count
ChIJJZ5vVPX2NIgRSxdM1T5midk,9
ChIJlRGtqor2NIgROYUiwpdjbGg,9
ChIJ_8x4WV72NIgRdHZtt9X8GVU,4
ChIJt_Ur43L3NIgRacyHl8fofXc,27
ChIJu3SaTPX2NIgR74g_OkXoxZ0,9
ChIJD2S7oJf2NIgRlyHw08SanEo,18
ChIJOQEpVtn2NIgRYSWgTW5Jheg,33
ChIJ07YvcLH2NIgRYuOrEBUNga0,65
ChIJO_NPgjr3NIgRsh37RlCnxCg,51
ChIJS2LvJBXxNIgRrTEEM5y0G4g,173
ChIJj3vuFwX3NIgRb1BDekR9gfQ,5
ChIJNToRgcX1NIgR-GSNMKCtX1Y,114
ChIJz1P8hZz2NIgRRuLBP_kT7FA,23
ChIJt62jMx30NIgRibh1mXpcjig,43
ChIJnTohch30NIgR3yhnVJ8oJJc,60
ChIJBST-0Jj2NIgRuZY91BqYQY0,25
ChIJPz5dmKX2NIgRgcESndEXxLQ,28
ChIJbdz5ZEv1NIgRB59fHPt9DgA,60
ChIJ-QhLYVbxNIgR7Hk4Ca0Qesc,262
ChIJixr3YwL0NIgRIM-xM8ZFYFE,67
ChIJd7igQwT0NIgRioSao7dLIBc,117
ChIJQWJcZ0vxNIgR4EY0p31x-BU,91
ChIJKcgUmvfzNIgRBLShl8PA9U8,146
ChIJrU-zYQT0NIgRDOEgCd7HCKk,115
ChIJje1fLV3zNIgRPJ7_uwJbcxI,255
ChIJxTDgjgT0NIgRewoOyzRCUxE,114
ChIJe02f2ln0NIgRuSKZiAt1vyg,36
ChIJ61FkY1r0NIgRII7jzrAhpqM,48
ChIJNcn3HWj0NIgRSw7-siX98oE,65
ChIJDYClFV71NIgRhvMb_CtJ2L4,14
ChIJHWATNfDzNIgRDHPJXMN4wFw,118
ChIJm-T3ZwT0NIgRXhIHSZHyBB0,118
ChIJhxsVUjH1NIgRNfLs1waTrkc,71
ChIJbXv84wX0NIgRocFxXgoWztk,121
ChIJaZkHl_f1NIgRDo8-Ih0S-68,109
ChIJV-WNXQT0NIgRIlshvd0VSxE,118
ChIJjwuJs67zNIgRf-pZyHcOnq0,148
ChIJ-2C3sPfzNIgRpVpqW11Hncs,133
ChIJR4nVEVbxNIgRbbtd9j788xU,237
ChIJ35Bl9PjzNIgRTIhia8PVFEY,167
ChIJGRG_kPrzNIgRJRT0EjM9vSI,137
ChIJp2EIZfDzNIgRq-iQ1IuOs3Y,131
ChIJZapX9vjzNIgRSu7rbfVfChA,162
ChIJ09EneFjxNIgRypwsHoGxIE8,280
ChIJTySFk8PzNIgR9oYnssqat_A,136
ChIJl6nD-7HzNIgRcECP9TxqAgI,162
ChIJL9Eeh873NIgR2hDDPRrp9eQ,18
ChIJT3VNbcL2NIgRJhpHdjLRND0,12
ChIJa_26Rt32NIgR_dkqGwuJicE,21
ChIJC2lwoS73NIgRD03ZeaPgShI,29
ChIJi3B3Jdn2NIgRIBfXm2xDBdU,45
ChIJwW2TOhvxNIgRjQgQNnvtL1g,96
ChIJuWIkXnf3NIgRTkga-T2a3OU,34
ChIJsZMZQkvxNIgRTT3U6FiRBx4,87
ChIJNeGZU0rxNIgRF4szdKzPtMI,92
ChIJs2Jlv1bxNIgR1BjwPx-efhY,250
ChIJocY703XxNIgRA9d4UXqFr3Y,58
ChIJEX3InVbxNIgR7Ks0egVltU0,246
ChIJx5zxCnHxNIgRPH6fkywaXag,92
ChIJp-Y2qlr3NIgRnaDZ8mfO25w,30
ChIJVVUibMvzNIgRVZ1yKw3j6MI,58
ChIJe3ympVbxNIgRq2bl_i37GQA,250
ChIJw15qL3TxNIgR1-JYqkctWxo,58
ChIJ9buawkvyNIgRtuSs0OqiK6I,79
ChIJJdPcGIrzNIgR4he_3_nQQxM,92
ChIJT1r2IFj3NIgRrJ8iwasf9HE,29
ChIJ9xkce932NIgRSiyVq84hrKY,25
ChIJP26l3tzzNIgRyle3s1NMfac,32
ChIJUTCorzr3NIgRufBFZYqcUZU,42
ChIJV5T8ZFj3NIgRwPq8B4iUjYQ,13
ChIJ4122GCj3NIgR4EygOp9VQyw,44
ChIJ9R6o7hz3NIgRoXHX6b9F_yI,15
ChIJscaPKe_xNIgR2QpQkr3O8h8,185
ChIJt1-O1Tr3NIgRuWJRAaD-mmc,51
ChIJXTWUdlX3NIgRLsxLV-6novE,32
ChIJv-X66E3xNIgR4rFcM-iZBxQ,181
ChIJsb73t8v3NIgRXRpXRGzmj0U,13
ChIJq8aTMiD3NIgRhl34BM3M62I,29
ChIJnxGpywT3NIgR8_qyfVf3EM4,13
ChIJsf3U_i7xNIgRxQxY564cOZI,238
ChIJRVKiym7xNIgRPlAkUzhu6q4,151
ChIJfQnDg-LzNIgRW_Yv4dBCzIc,81
ChIJeSJPCur3NIgRG2JwDtlfD3s,32
ChIJAUeyl8f3NIgRTwaDXz1HcGs,51
ChIJPVFI4jD3NIgR5Jo9EvY00m8,50
ChIJ1Vd4DgX3NIgRFCXOWfWXvOw,7
ChIJ7UXxRAP0NIgRnHHdP7MB1zY,102
ChIJ59EdawP0NIgRRbOjAheTl7U,98
ChIJ0wO9t0b0NIgR1aZ3xP_Knco,57
ChIJb6K0JAT0NIgRDyAPYKZrgVw,121
ChIJk17kWQL0NIgRMkFV0rbi3l0,68
ChIJM_ImXwP0NIgRgEEMEoJeE9c,110
ChIJBRq4_cX1NIgR_V4__5IL_-Q,118
ChIJ2_KpOwL0NIgRlwzYNY03vzI,98
ChIJezxPEXzzNIgRRVigvGgRNHQ,247
ChIJI2q7FAL0NIgRUoBKaGaPw3A,70
ChIJg888LAD0NIgRv6CEQUat1uc,128
ChIJkzZRclbxNIgRVOheuNrywO8,227
ChIJHaLGRefzNIgRf_UaVEuRZtE,227
ChIJK5NZfKLzNIgR6G1JvYJpRLw,147
ChIJU-E_KhvzNIgRfi53Eoj79i8,133
ChIJ4ws4DVbxNIgRfdiGwIuzWB4,228
ChIJ90_BBVbxNIgRMNH1vKBRHmc,227
ChIJeXU5zVnxNIgR3UQGKB03IE8,259
ChIJ4SPCK1HxNIgR1cH9Pmy4gFI,252
ChIJReLa5-_zNIgRj2_pLh7ZKpQ,106
ChIJsy6SvvfzNIgRTl_IG4-Rel8,142
ChIJxw4q8gP0NIgRe9Z24doswug,115
ChIJt1OJZVbxNIgRby17EsOaQl8,263
ChIJ9y_Onk3yNIgRg1Zzijr0ge4,65
ChIJQaqAlUzxNIgRhBrec58hGCM,91
ChIJYT9vcx30NIgRcIAOt5Q9ngM,59
ChIJYwQ1VljxNIgRQTy1kUgaT0E,262
ChIJN04B10nxNIgRJp6B4Afp9iI,81
ChIJ2YbrXVjxNIgRhCOLgZcNS4k,267
ChIJS5rmxDr3NIgRUf_lWo0F_AU,50
ChIJv_rbhDr3NIgRUBkvX7v9iiY,51
ChIJr4Wg9TD3NIgR8jYspDUxnz8,53
ChIJn-G15zD3NIgRr6pChHoTvvg,48
ChIJQ9yvbpX3NIgRc042Rjs7NTk,51
ChIJA05yFiD3NIgRgQjy44EeirI,51
ChIJuXiLVh_3NIgR1gEbGJ7L4Ps,29
ChIJzSivPST3NIgRi2_ge7NCRnM,63
ChIJM0mc_tX3NIgRt5RrS_GeFIY,51
ChIJXYG7tf73NIgRy-hEEhs2izg,51
ChIJofC1eTD3NIgRdfPYN3H9CxI,51
ChIJD-2ViDD3NIgRYov1UwTv3rg,54
ChIJ3ejbFb_zNIgRbaGSDkFD6Jw,48
ChIJQXXnMXXzNIgRfNk6_IE9l7g,38
ChIJ81YsC1LyNIgRRnRiwcOybnk,61
ChIJm-4CqZzzNIgR7EX7MH7PMTg,65
ChIJ41sM7mjzNIgRgxftFyYQwM0,73
ChIJnUb3DUzzNIgRZorWWibf-lI,77
ChIJw5DqBxHyNIgRFODaRgikWLg,59
ChIJ6RdOswaNNIgREnfjwVbnn_I,0
ChIJ-6roCurzNIgRjTcSLTAsu9Y,61
ChIJx_dVIsHzNIgRVOx-Y_MMsvQ,131
ChIJyYvQIvzzNIgRxWHi73BFA8U,142
ChIJWc78NOLzNIgRcQKCaa4pSCU,222
ChIJpc-qDFjxNIgRSxroybLDy4s,283
ChIJZddMBN3zNIgRJiPR3CQJf-w,98
ChIJ1QoHqfrzNIgRXO5PEaJO_vs,128
ChIJQcMWoeLzNIgRHz4LnivIm98,243
ChIJA8jyCVjxNIgRaTBDzIS-Fvg,248
ChIJrwpSeeLzNIgRbnjwmHTf43k,240
ChIJaxLB3NzzNIgRc7BqXp2MCR4,93
ChIJMUZha1nzNIgRuii2YvwHVEE,98
ChIJddZ3-lTxNIgRh9LKI1XZ1kY,204
ChIJa7HnU_7zNIgRWgV7Uen_R4M,248
ChIJvfMuIwD0NIgR_OKU1NP3Exw,160
ChIJw7NZi__zNIgRwcp5kxJAErk,218
ChIJRQEFlf7zNIgRZxLBLf1DxmA,248
ChIJWWjFalTxNIgRZEwdzBj_toI,240
ChIJc7hNuRj1NIgRDSy7LYfY3bI,159
ChIJrd_MPQD0NIgRaQcAurQ7VPk,140
ChIJp1tqyuvxNIgROzXlw3OKjeA,251
ChIJSe13JrnxNIgRyRAtLq7DTp0,197
ChIJa_ZAqf_zNIgRKc3voIHKeuM,262
ChIJ__6MLQD0NIgR7tpx9fGzBjQ,145
ChIJDQkHmlPxNIgR-RYTgv_3ExM,224
ChIJLRZdz1bxNIgRliKBNNMrj_E,250
ChIJJZ51f1bxNIgRI-T-G9szLw8,252
ChIJMZ8fmvfzNIgRqO6p4m40WIw,147
ChIJYWwmlFbxNIgRyjrXVFPWaOU,247
ChIJUQ8c81bxNIgRnioofxjN84M,252
ChIJD_J0PCrxNIgROmvTjJtU6kE,274
ChIJ8-GimDjxNIgRlApecn2qzWA,225
ChIJLbPZlVbxNIgRUiWtcqhZS7k,248
ChIJG461q1fxNIgRnD8-ZYNshCY,269
ChIJfUvFfeLzNIgRJJG8TAOKGd8,238
ChIJnU-ekU3xNIgR8qOJqcNzFuw,183
ChIJ62Pn2n33NIgRrYZKBe7etvk,82
ChIJjcVAx03xNIgRSaYa9eOR2w4,184
ChIJ3VDw7E7xNIgRUv1mm2F058s,185
ChIJ28OHmk3xNIgRqZ-UsFZhcyY,185
ChIJ2UjFe03xNIgRXZtF7LtXxG4,179
ChIJPxm6vcfxNIgRojt2mErBxbY,166
ChIJncbtvEzxNIgRtSOWudAmLC4,87
ChIJ97bZIDvxNIgRldtplCLSAPI,89
ChIJK0Gg3U3xNIgR91MmvokkqIE,187
ChIJm2qSLZTxNIgR5kVTyhhdUug,237
ChIJ-VSo4lDxNIgR5Um8EhNVwxI,237
ChIJD6AqwRbxNIgRxgnRCFCakqw,93
ChIJ2RRre0vxNIgRuxbJ4vUVihI,92
ChIJlSvOwErxNIgR5OhwkzwKGwk,92
ChIJPy82mmztNIgR7tCHRZTuVnc,84
ChIJE59EiL_xNIgRXf3_akS30ws,246
ChIJfc_Zu1bxNIgROLsTbfhJid0,250
ChIJsZZF2lbxNIgRpdJqZpHqous,245
ChIJSwaAUkrxNIgROMtq9x4yXuI,92
ChIJsbm8TObxNIgRwXwg-ldV4Hg,85
ChIJCUPo71PxNIgRAtgoTa99NOA,231
ChIJCUPo71PxNIgR0DN7_HDvu2o,224
ChIJBbsKoFbxNIgRfZy_c4Gysew,241
ChIJO1CPWlHxNIgRyejwmfRjHB4,227
ChIJsW0CpVbxNIgRtyWHiG9FaQU,250
ChIJUwZBnrbxNIgRwazqpmcSdnQ,241
ChIJj8FQr1bxNIgRMi2X2oGQ9pY,250
ChIJXXutnFbxNIgR7UUU81s_VKg,251
ChIJgW-aDwvxNIgReJCD03Fe2LI,247
ChIJHct_wFbxNIgRaO_h4WbplGk,250
ChIJKYXik1bxNIgRbgJ_mtNfjoM,248
ChIJofJwzFbxNIgRC57bGvzRYKE,238
ChIJN-VSlFbxNIgR40s5WO41qgw,252
ChIJlww-71bxNIgRztXdqne3Q6s,255
ChIJi3bz5VrxNIgRkavQ5Zu528M,259
ChIJ09FFvEzxNIgRcfAZqB7fJQQ,88
ChIJB5KDhyP3NIgRGNuBqbSdhzA,57
ChIJbxpRjNP2NIgRtmdSg1GSF3U,40
ChIJr52bIdfwNIgROKgSIYc0acs,52
ChIJ9X4UwTr3NIgRvcIUkP2SQ6Q,48
ChIJ23afgCP3NIgR7bEKy2YjJJY,53
ChIJhxspC8bwNIgROEnnc8MsGvs,45
ChIJY4oV6DjxNIgRmaNZyV7lqY8,134
ChIJR1p9kFbyNIgRDZ210Bg9nvk,34
ChIJV79ZZlHyNIgRA3nFHpLybEU,55
ChIJDxKskE3yNIgRZVoDJ9pI2OE,64
ChIJ1a5WTUbyNIgRjZqErFhIgMQ,73
ChIJrYigp_fyNIgRIWG-ie1s0kI,21
ChIJFWbwNU_yNIgRFCEuSZi60Es,83
ChIJTQPE-rTzNIgRoMiCLq3FCBs,71
ChIJUWs5GN3zNIgRPZqcckSz0q4,95
ChIJBz2zA7XzNIgRZbcBa1o8x_c,71
ChIJ8zAcVLPzNIgRhsHbKaVgfnM,68
ChIJbTN0U7PzNIgRbg-WVM1LlSU,68
ChIJdfRhi03yNIgRi_2aR5XCEWU,63
ChIJOYR7bvrzNIgRU3s9yPaP8Pg,134
ChIJ0axKmvfzNIgRdOPqQczWrDs,146
ChIJg3MvBfvzNIgRBRpa3nA5RfY,184
ChIJ8_mSHvzzNIgRgXf7fVX2PTM,253
ChIJ41z6CN3zNIgR_ECPHXVS9Nc,98
ChIJrSNnoeLzNIgRXD5Z5bgDx6U,244
ChIJv2DWlv7zNIgRTTz0tEVx4Ok,251
ChIJs2c8p1nxNIgR86FIs2IuGqc,255
ChIJGfCWEFfxNIgRKdud4avVJZk,258
ChIJ5a71UVbxNIgR_fJVD9BCDHo,265
ChIJa5piL1jxNIgRHlJLyZ0aFUY,259
ChIJVVUVbFfxNIgR7c7mF2aGn0Q,254
ChIJAQCw1FfxNIgR8gdJyIh-4fM,240
ChIJm3zjGljxNIgRNMxVoo4hgQo,278
ChIJdVAc-9rzNIgR3tlczynQE98,237
ChIJbYs7u27xNIgR9Bj9SpqyYwY,227
ChIJZ0VnWfTxNIgRzwmWRLP4sy4,275
ChIJ47M0F1jxNIgRBCssOalS4ck,275
ChIJSVQ4lcfxNIgRO6wvcKZLAQI,267
ChIJLe2gNljxNIgRyIt5PgU3xtk,257
ChIJ1QL2R1bxNIgR3zR9Fz4lorg,230
ChIJue7G_FfxNIgR3YWf7Tdt2aY,242
ChIJoaEBy7LxNIgRW6AehuboyTg,267
ChIJG6g-slDxNIgR2g4PV1mDO8I,237
ChIJMwNf-k3xNIgRKJcrlH1YVqQ,241
ChIJr_gB_1DxNIgRCr0YYUObyHE,236
ChIJq6rq5FnxNIgRP_IpsWEb7ac,242
ChIJbWn2y1DxNIgR1w7n95vU5j0,237
ChIJbUeFn1DxNIgRNsB4lETrxQ0,249
ChIJ_WoVTvLxNIgRl_aBTlrZpHs,227
ChIJwz1LyVbxNIgRV4OR92L-fKw,238
ChIJZ3vhFKPxNIgRSUQGsPjO7_Q,237
ChIJgVzfkprxNIgRPyQGLv0LJ78,237
ChIJr5_PwVnxNIgRW6wYCkEkfv0,247
ChIJ3WOGtlnxNIgRDcTKCXS0GOw,259
ChIJo5IOulDxNIgRCjQSyJviOTM,238
ChIJHeyUo-LzNIgR1FphGl0EYGo,244
ChIJaaV-6NzzNIgRronh-wKb0Kw,95
ChIJkTpzVVjxNIgRLn0Nwuexkxw,224
ChIJn6HNhN3zNIgRzL37A1e_8Pg,101
ChIJMYlAHN3zNIgRSTPlPwIwyzg,93
ChIJSZ0k9kXxNIgRgxF44U8rvBM,173
ChIJbUeFn1DxNIgRb6LHmi3H2zE,250
ChIJIQEzxDjxNIgRJm65XjBjXsA,138
ChIJTV6FuofxNIgRnxnw7JRHYCs,238
ChIJuxAlNFHxNIgR4kI1EDAKexg,237
ChIJi43421bxNIgRNnTCIKWZxi8,251
ChIJ73N-3lDxNIgRUzUPEX1E2-A,237
ChIJJ1RKHFHxNIgRpVIPCvW5ZIs,238
ChIJ6XpPWDvxNIgRy_iCBCIKULs,239
ChIJi_tCb1rxNIgRpCJk0phr6Hk,264
ChIJo1_OeVrxNIgRBzYzhDgFDUs,254
ChIJpbLpKfDxNIgR13yY0Fj4pjk,243
ChIJy8kvq17xNIgRh6cfPc53b3g,243
ChIJtXxPKjrxNIgRq5eY7Y0jNpk,245
ChIJP0u4k-HxNIgRpuycPjn19k8,177
ChIJO1CPWlHxNIgR-qYYdSPvOPU,249
ChIJw-nExTjxNIgRxv_bo1Oofp4,139
ChIJV0iQSDjxNIgRzGYFE9hqmpQ,122
ChIJwVp98DjxNIgRXUNgcwCduIk,138
ChIJz-V3hvrzNIgRnEmbGkha4AE,182
ChIJUcZs5GnxNIgRDlz3mm9blf8,145
ChIJjxOdCELxNIgREF2hytDWW6w,159
ChIJe1ws7mnxNIgRO0liAjIzxa0,148
ChIJA8Cr32vxNIgRTtKdJVxfpH8,145
ChIJQ4EHnmnxNIgRga05PiZw2jk,146
ChIJaTTi3hXxNIgRB4gYqFZVmWU,150
ChIJd-vid9vxNIgRMVnwpRrgj6g,137
ChIJb2a-1drxNIgR6frl-1OAOyI,203
ChIJVUk52SDxNIgRYxrLC7R4pIs,81
ChIJ828bGiPxNIgR0SR1tTIcUbs,89
ChIJ0fRwkm7xNIgR4aK-gr_V2RY,146
ChIJX9isi27xNIgRWY6b4OmCnQY,141
ChIJFS5dgnbxNIgRsl0CMLInqOI,53
ChIJgzGA2snzNIgR59oa3k5YAL4,151
ChIJu8_ZdWnxNIgR8N1ozNLZCRY,145
ChIJR-aD_lzxNIgRSD7XXZLNgY8,56
ChIJW_6TiQT0NIgRg7tUbgG1dKM,154
ChIJPQBa7mnxNIgRrZuzs6OPCuc,146
ChIJiRQnssLwNIgR1tRZcU51tks,66
ChIJcWRRYMXwNIgRPVKPEUEB2Cg,55
ChIJ55ZDhCDxNIgR_psxm9MMqZw,90
ChIJvXzHpsLwNIgR2sPrq8hj4bs,66
ChIJPX3HpsLwNIgR7_u605fuHUY,66
ChIJ_1b4IbjwNIgRjYRAhKZ1wTY,18
ChIJ0Tm13OvwNIgRd6Cyi2zNqzY,39
ChIJowOx8_TxNIgRcQXbjaDQvo0,43
ChIJ8VB-Df_xNIgRa-D5onRVEdU,58
ChIJvcPoEB_yNIgR-TeMN1nZJgg,25
ChIJmUD-Tg_yNIgRjX-pVSnbHHA,47
ChIJwaWqIiTyNIgRTdPU35k894M,61
ChIJPdv8abnwNIgRa5VzInjhU88,17
ChIJC_YhYcDzNIgRVzMjLFx3HZ8,56
ChIJJe_uOcDzNIgR8YLaMjdCm2g,56
ChIJiRi3FsPzNIgR5toi1zAe7_M,73
ChIJLRHyqyrzNIgRg1E9MSopuwM,53
ChIJR8TLzHzzNIgReN19aeZvS6k,71
ChIJR-ud98TzNIgREwnaG2ksz6k,77
ChIJs4HYnE_zNIgRoYZtaOT_RTM,77
ChIJoWlLstzzNIgRDds3XRCI9mk,70
ChIJrVe4FsPzNIgRaWOwAtTRFbM,73
ChIJoViZxtzzNIgR--aU6Fhglr4,96
ChIJOZR61MDzNIgRsoLC_sqy2Os,77
ChIJ4SrQ-rTzNIgRBCWal8EzERk,71
ChIJF93Zb9HzNIgRaXsPqpc12X4,107
ChIJE4Rn39zzNIgReCoU59ojZys,92
ChIJ32HHK-7zNIgR2F3P1Ze_Veo,79
ChIJubqwEWHtNIgRtWvOBB7IOkk,103
ChIJ5UoaTrPzNIgR67C6D3W0d-M,67
ChIJZSp_uMXzNIgRfjYvmWaoQis,71
ChIJlSQhw9zzNIgRulyV3c9lAFY,94
ChIJp6IO5NzzNIgRrBFr-HBNTP0,95
ChIJj_TW6dzzNIgR-ibsuSNRjGE,95
ChIJ7xNwnN3zNIgRKFNb1CKtMbU,104
ChIJ4UfTPd3zNIgR34mdMng6L5A,94
ChIJX86zgOLzNIgRLAZcZrqlxGM,234
ChIJkeH5HDDxNIgRIVYWkBVWnIA,142
ChIJq3phq17xNIgRucm5U8KKeBw,245
ChIJHxjv8F7xNIgRhDVc5_DVaDQ,215
ChIJXZF5KTDyNIgR5hj8iNmdfOA,213
ChIJd14Rc17xNIgRMq985izx13w,191
ChIJQVSrW-zxNIgRcGkeWKriZio,254
ChIJ3wKdPGnxNIgRiJtL1pd8CF8,149
ChIJLQtjK7PxNIgR5YlDhRrYYo8,206
ChIJg1Gg6P_xNIgRRNlkdMt6ZPY,209
ChIJTZLQxGDxNIgRHeH4OnpKHTQ,115
ChIJ6TMXpl7xNIgR4-vh9b4eCeg,231
ChIJF7esbWnxNIgR1m6Ch1_sDic,147
ChIJUfzmm2nxNIgRmaf5sdOhKns,146
ChIJb124KRvxNIgRtPTtULeDL9Y,145
ChIJX0eblW7xNIgR_VvkZXA_YRQ,152
ChIJHVYbynbxNIgRuQy3ve8SLac,70
ChIJVV_6nJ_xNIgRSoAWAJqhnJI,145
ChIJKbZvAhzxNIgRTYPC3TADwBE,148
ChIJGd8THP3xNIgRjVDaUr8_mzs,146
ChIJ-Qv-FjPxNIgRtnYGlH8BN7o,151
ChIJ0f005GnxNIgR97iNHfJPwho,147
ChIJv--DbWnxNIgRR7NSNMmRJOA,145
ChIJKXoXk2nxNIgRGa8v_798ORA,143
ChIJZfTzP2nxNIgRuAaYOtWmtWc,150
ChIJD2K7dGnxNIgRzr9L22s5MRg,146
ChIJdZjQx27xNIgROx5Oy5ORrK0,153
ChIJRZ2ndmnxNIgR8ubLmtt-fhs,145
ChIJ1YxkmmnxNIgRbGCperwJue4,141
ChIJqd6KkGnxNIgRRAxQ-Cq5Has,142
ChIJw0UXPDvxNIgRKbRr3ODSkC4,152
ChIJizwqlW7xNIgRYil6lwmWaow,153
ChIJZzOOvrDxNIgRg3CDDJJaEco,124
ChIJZd0nQGnxNIgRVWIUfq3N0l0,146
ChIJWajYRm7xNIgRYWzHvQBIa_k,136
ChIJ7ZiQ9W7xNIgRt5WKRIutn08,102
ChIJW8GZyW7xNIgRbBA2PEWplXk,151
ChIJB6QELSHxNIgRFWoBt8KHtiI,90
ChIJD5Ibv3bxNIgRgC3PVYseHn8,61
ChIJXfIN9m7xNIgRyqsVaf_yOWQ,106
ChIJyxPbaCPpNIgR6KLDgF5MuNk,49
ChIJFUVyIG7xNIgR5d5VLBb0k4s,112
ChIJczlgxCDxNIgRGWhgh5XDnAE,84
ChIJGWNH4HHxNIgRYt3EYmLzA-c,112
ChIJ4aw8mCPxNIgRc6Gb9jfvg_4,88
ChIJ3ZWSAabxNIgRDS03BIHhFAk,59
ChIJs9-69dzwNIgRmMDd8euPa28,81
ChIJ2U_hO-3wNIgRkJ7de0Oawu4,17
ChIJUQEBv6fxNIgRkXZoyTMAHME,80
ChIJjzk48mDzNIgRrWSmLUdNN3M,53
ChIJp_wPvlXzNIgR1ua9flvQiQ8,67
ChIJNdRSlcjzNIgRKztXRZ8R3os,61
ChIJoztp4qvzNIgR1Yvp3Oo6gUk,71
ChIJGyHKJrP3NIgRsdwacPEvZDg,68
ChIJ0TkalrTzNIgR3WQ1VOvp8Jg,70
ChIJu8lO6bTzNIgRTk57p9qMxLQ,69
ChIJC93yEiXuNIgRUWEZNBBXrYM,68
ChIJv6siiU3yNIgRY1K4PUwSTvY,63
ChIJKT2mUrXzNIgRP_zITVG6-1s,68
ChIJYWX4vDrzNIgRZHYf7f0e8w0,80
ChIJ2x9UxjDyNIgRAlU-QHejcTs,71
ChIJ_85cpLTzNIgRQYRrGbqmWlI,67
ChIJreSQbVjzNIgRfhAd0MtwMPo,67
ChIJb026fVHyNIgRp717s78G9n0,60
ChIJb1Oiq7_zNIgRIftDhyB5qEc,96
ChIJp-5aZRLyNIgRkGsFTHQ2OGQ,84
ChIJG3EpCfjyNIgRbG7YUK8ClBY,23
ChIJDf-mDDbzNIgRYxlIXsGv76c,74
ChIJ0acBsvmrx4kRaV6f_qdOUVs,21
ChIJqb4XHt3zNIgRRGgpc6DL0Lo,93
ChIJUczDttzzNIgRIVsSTlzSbOQ,92
ChIJ_VG7C93zNIgR7MsvZAToDto,98
ChIJNepsId3zNIgRQqFF2SGWTQI,95
ChIJZ5ZEkM7zNIgRbD1UL6cJ2m0,73
ChIJVfY3m93zNIgRlQH21q_BzX4,106
ChIJC5mCXMPzNIgRiI9oZz5oGPc,73
ChIJP1gKhd3zNIgRnPIt3JMP6Q4,101
ChIJ05Zle6vzNIgR5d6-XIDBWbE,102
